#occurence	svenska	English
18383	jag	I
16330	det	it
12603	är	is
12000	du	you
8274	inte	not
7415	att	to
5422	och	and
5319	en	one
5263	har	has
4646	vi	we
4213	på	on
4208	med	with
3906	i	in
3398	var	where
3278	för	for
3212	om	if
3196	så	so
3180	mig	me
3089	vad	What
3087	här	here
3011	ska	should
2967	som	as
2948	dig	your
2876	den	the
2738	kan	can
2476	men	but
2445	han	he
2198	hon	she
2109	till	to
2031	vill	wants
2001	ni	you-all
1932	nej	No
1803	bara	only
1704	nu	now
1658	vet	know
1630	de	the
1577	där	where (there)
1563	ja	yes
1548	då	then
1535	ett	one
1531	min	my
1471	hur	how
1350	skulle	would
1344	av	of
1308	ju	the
1276	gör	make
1252	får	get
1244	när	when
1227	ha	have
1165	måste	must
1081	man	One (man)
1050	hej	Hello
1043	vara	be
1032	bra	Good
1030	ut	out
998	din	your
988	göra	do
964	nåt	something
951	kommer	comes
924	hade	had
892	ross	ross
881	henne	her
853	honom	him
837	sa	said
805	väl	well
799	varför	why
783	okej	okay
762	gå	go
743	ta	take
730	nån	someone
709	lite	a little
696	joey	joey
684	blir	becomes
679	tack	thanks
674	på	on
665	rachel	rachel
649	sen	late
648	chandler	Chandler
648	tror	think
643	sig	to
635	går	goes
628	bli	car
626	er	your
623	eller	or
622	kanske	perhaps
615	in	in
606	kom	came
602	monica	monica
582	ingen	Nobody
573	dem	them
571	upp	up
566	få	get
564	igen	again
558	aldrig	Never
557	oss	US
550	se	see
543	alla	all
536	säga	say
526	ser	looks
514	så	so
513	nog	probably
509	allt	all
508	vem	who
503	inget	nothing
493	mycket	very
488	mitt	my
470	fick	got
460	än	than
454	också	also
448	gjorde	did
444	visst	Certainly or sure
442	två	two
417	phoebe	phoebe
409	tar	takes
408	mina	mine
406	rätt	Right
401	mer	more
392	behöver	need
390	från	from
385	älskar	love
384	över	over
379	ville	wanted
371	ge	give
368	vänner	friends
366	gick	went
363	tycker	think
354	ihop	Together
352	finns	is
351	titta	look
349	varit	been
348	kunde	could
346	åt	at
338	barn	children
338	prata	talk
335	förlåt	sorry
335	va	huh
332	just	just
332	tänker	intend
329	gillar	like
329	verkligen	really
327	dag	day
327	menar	mean
327	säger	says
323	efter	after
321	kul	fun
314	borde	should
313	vänta	wait
301	helt	completely
301	jo	yes
298	blev	became
298	herregud	Oh my God
298	trodde	thought
294	swedish	swedish
293	gjort	done
292	känner	know
290	hela	whole
282	fel	wrong
281	tillbaka	back
277	ditt	your
273	slut	final
271	dina	your
266	mamma	mother
258	andra	Other
257	hans	his
257	sluta	stop
256	kväll	Evening
251	år	year
251	tog	took
247	by	village
247	får	get
247	tre	three
244	hit	here
239	bättre	better
238	kille	boy
238	pappa	dad
237	utan	without
233	första	first
230	komma	come
229	sak	Thing
228	berätta	tell
220	då	then
220	såg	SAW
219	faktiskt	actually
217	tänk	think
217	träffa	hit
216	tänkte	thought
215	ner	down
214	vilken	which
213	gång	walk
210	gud	God
209	veta	Know
208	gifta	married
207	precis	just
203	fortfarande	still
200	hos	at
199	översättning	translation
199	sex	six
198	heter	called
197	alltid	always
196	morgon	morning
195	vid	at
194	börjar	start
193	ses	be
191	hennes	her
191	några	a few
189	säg	say
188	själv	self
187	visste	knew
184	mot	against
182	fast	fixed
182	inga	no
182	r	r
181	bort	away
179	dollar	dollar
179	först	first
179	hem	Home
177	känns	feels
177	kunna	be able to
177	saker	Store
177	sånt	stuff
176	ens	even
174	folk	people
173	fattar	makes
172	tjej	girl
171	bästa	top
171	enda	only
170	haft	had
170	sett	seen
169	står	stands
168	ledsen	sorry
166	höra	hear
165	vän	Friend
164	ben	bone
163	redan	already
162	bearbetning	processing
162	god	good
159	måste	must
158	håller	holding
158	killen	guy
157	ändå	still
157	jobbet	work
157	spela	play
156	dit	there
156	sätt	way
156	tala	speak
155	annan	Other
154	minns	remember
154	sagt	said
153	säkert	securely
151	kvar	left
150	tillsammans	together
149	jobb	Job
149	länge	long
147	tid	time
145	äta	eat
145	låter	allows
145	ute	out
145	väldigt	very
144	förstår	understands
144	ursäkta	excuse
143	fått	got
143	glad	Happy
143	sin	its
